orderItemID;prediction
6983;0
6984;0
6985;1
6986;1
6987;1
6988;1
6989;0
6990;1
6991;1
6992;1
6993;0
6994;1
6995;0
6996;0
6997;1
6998;0
6999;1
7000;1
7001;1
7002;1
7003;1
7004;1
7005;1
7006;0
7007;1
7008;0
7009;1
7010;0
7011;1
7012;1
7013;1
7014;1
7015;1
7016;0
7017;0
7018;1
7019;1
7020;0
7021;1
7022;1
7023;1
7024;1
7025;0
7026;0
7027;0
7028;1
7029;0
7030;1
7031;0
7032;1
7033;1
7034;0
7035;1
7036;1
7037;1
7038;0
7039;1
7040;0
7041;1
7042;1
7043;1
7044;1
7045;1
7046;0
7047;1
7048;0
7049;1
7050;1
7051;1
7052;0
7053;1
7054;1
7055;1
7056;1
7057;0
7058;1
7059;1
7060;0
7061;1
7062;0
7063;0
7064;0
7065;0
7066;1
7067;0
7068;0
7069;0
7070;0
7071;0
7072;0
7073;1
7074;1
7075;1
7076;1
7077;1
7078;1
7079;0
7080;1
7081;0
7082;1
7083;1
7084;0
7085;0
7086;0
7087;1
7088;0
7089;1
7090;1
7091;0
7092;1
7093;1
7094;1
7095;1
7096;0
7097;1
7098;1
7099;1
7100;0
7101;1
7102;0
7103;1
7104;1
7105;0
7106;0
7107;0
7108;0
7109;0
7110;0
7111;0
7112;1
7113;1
7114;0
7115;1
7116;0
7117;0
7118;0
7119;1
7120;1
7121;1
7122;1
7123;1
7124;1
7125;1
7126;1
7127;1
7128;1
7129;1
7130;1
7131;1
7132;0
7133;1
7134;1
7135;0
7136;1
7137;1
7138;0
7139;0
7140;0
7141;0
7142;1
7143;1
7144;1
7145;1
7146;1
7147;1
7148;1
7149;1
7150;1
7151;1
7152;1
7153;0
7154;0
7155;0
7156;1
7157;1
7158;0
7159;0
7160;0
7161;0
7162;0
7163;0
7164;0
7165;1
7166;0
7167;0
7168;0
7169;0
7170;1
7171;0
7172;0
7173;0
7174;0
7175;0
7176;1
7177;1
7178;1
7179;1
7180;1
7181;1
7182;0
7183;0
7184;1
7185;1
7186;0
7187;0
7188;0
7189;1
7190;1
7191;0
7192;1
7193;0
7194;0
7195;0
7196;0
7197;1
7198;1
7199;1
7200;0
7201;1
7202;0
7203;0
7204;0
7205;0
7206;0
7207;0
7208;1
7209;1
7210;0
7211;0
7212;0
7213;1
7214;1
7215;1
7216;0
7217;1
7218;1
7219;1
7220;1
7221;1
7222;1
7223;0
7224;1
7225;1
7226;1
7227;0
7228;0
7229;1
7230;1
7231;1
7232;1
7233;0
7234;1
7235;1
7236;1
7237;0
7238;0
7239;1
7240;1
7241;0
7242;0
7243;1
7244;1
7245;0
7246;1
7247;1
7248;0
7249;1
7250;0
7251;0
7252;1
7253;1
7254;1
7255;0
7256;0
7257;1
7258;0
7259;0
7260;1
7261;1
7262;0
7263;1
7264;0
7265;0
7266;1
7267;1
7268;1
7269;1
7270;1
7271;1
7272;1
7273;1
7274;1
7275;1
7276;0
7277;1
7278;0
7279;1
7280;1
7281;0
7282;0
7283;0
7284;0
7285;1
7286;0
7287;1
7288;0
7289;1
7290;0
7291;0
7292;1
7293;1
7294;1
7295;0
7296;0
7297;0
7298;0
7299;0
7300;1
7301;0
7302;1
7303;0
7304;0
7305;1
7306;1
7307;0
7308;0
7309;1
7310;1
7311;1
7312;0
7313;1
7314;0
7315;0
7316;0
7317;0
7318;1
7319;1
7320;0
7321;0
7322;0
7323;0
7324;0
7325;0
7326;1
7327;1
7328;1
7329;1
7330;1
7331;0
7332;1
7333;1
7334;1
7335;0
7336;1
7337;1
7338;1
7339;0
7340;0
7341;1
7342;0
7343;1
7344;1
7345;1
7346;0
7347;1
7348;0
7349;0
7350;1
7351;0
7352;1
7353;1
7354;0
7355;1
7356;1
7357;1
7358;0
7359;1
7360;0
7361;0
7362;0
7363;0
7364;1
7365;0
7366;0
7367;1
7368;0
7369;1
7370;0
7371;1
7372;1
7373;0
7374;1
7375;0
7376;0
7377;0
7378;1
7379;1
7380;0
7381;0
7382;1
7383;1
7384;0
7385;1
7386;1
7387;0
7388;0
7389;0
7390;1
7391;0
7392;0
7393;0
7394;1
7395;1
7396;0
7397;0
7398;1
7399;1
7400;1
7401;1
7402;1
7403;1
7404;0
7405;1
7406;1
7407;1
7408;1
7409;1
7410;1
7411;1
7412;1
7413;0
7414;1
7415;1
7416;0
7417;1
7418;0
7419;0
7420;1
7421;0
7422;0
7423;0
7424;1
7425;0
7426;0
7427;0
7428;0
7429;0
7430;1
7431;1
7432;1
7433;1
7434;1
7435;1
7436;1
7437;0
7438;1
7439;0
7440;1
7441;1
7442;1
7443;1
7444;1
7445;1
7446;1
7447;0
7448;1
7449;1
7450;1
7451;1
7452;1
7453;1
7454;1
7455;1
7456;0
7457;0
7458;1
7459;1
7460;1
7461;1
7462;1
7463;1
7464;0
7465;1
7466;0
7467;0
7468;0
7469;0
7470;0
7471;1
7472;0
7473;1
7474;1
7475;1
7476;1
7477;1
7478;1
7479;1
7480;1
7481;1
7482;1
7483;0
7484;1
7485;1
7486;1
7487;0
7488;0
7489;0
7490;0
7491;1
7492;1
7493;1
7494;1
7495;0
7496;0
7497;0
7498;0
7499;0
7500;0
7501;0
7502;0
7503;0
7504;1
7505;1
7506;0
7507;1
7508;0
7509;1
7510;1
7511;0
7512;1
7513;1
7514;0
7515;1
7516;1
7517;0
7518;1
7519;1
7520;0
7521;0
7522;0
7523;0
7524;0
7525;0
7526;0
7527;1
7528;0
7529;0
7530;1
7531;1
7532;1
7533;1
7534;1
7535;1
7536;1
7537;1
7538;1
7539;1
7540;0
7541;1
7542;1
7543;1
7544;1
7545;0
7546;1
7547;0
7548;1
7549;0
7550;0
7551;0
7552;1
7553;1
7554;0
7555;0
7556;0
7557;0
7558;0
7559;0
7560;0
7561;1
7562;1
7563;1
7564;1
7565;1
7566;1
7567;1
7568;0
7569;0
7570;0
7571;1
7572;1
7573;0
7574;1
7575;0
7576;0
7577;1
7578;1
7579;1
7580;1
7581;1
7582;1
7583;0
7584;0
7585;1
7586;1
7587;1
7588;1
7589;1
7590;1
7591;0
7592;0
7593;0
7594;0
7595;1
7596;1
7597;1
7598;1
7599;0
7600;1
7601;1
7602;1
7603;1
7604;1
7605;1
7606;1
7607;1
7608;1
7609;0
7610;0
7611;0
7612;1
7613;1
7614;1
7615;1
7616;1
7617;1
7618;1
7619;0
7620;0
7621;0
7622;1
7623;1
7624;1
7625;1
7626;1
7627;1
7628;0
7629;0
7630;0
7631;1
7632;0
7633;1
7634;1
7635;1
7636;1
7637;0
7638;0
7639;0
7640;1
7641;1
7642;1
7643;1
7644;1
7645;0
7646;1
7647;0
7648;0
7649;1
7650;0
7651;1
7652;1
7653;0
7654;0
7655;1
7656;1
7657;1
7658;1
7659;1
7660;1
7661;0
7662;1
7663;1
7664;1
7665;1
7666;1
7667;0
7668;1
7669;1
7670;0
7671;0
7672;1
7673;1
7674;1
7675;1
7676;0
7677;0
7678;1
7679;1
7680;0
7681;1
7682;1
7683;1
7684;1
7685;0
7686;0
7687;0
7688;0
7689;1
7690;1
7691;1
7692;1
7693;1
7694;1
7695;1
7696;1
7697;1
7698;0
7699;0
7700;0
7701;0
7702;1
7703;1
7704;0
7705;1
7706;0
7707;1
7708;1
7709;1
7710;1
7711;0
7712;1
7713;1
7714;1
7715;1
7716;1
7717;0
7718;1
7719;0
7720;0
7721;1
7722;0
7723;0
7724;0
7725;0
7726;0
7727;0
7728;0
7729;0
7730;0
7731;0
7732;0
7733;0
7734;1
7735;1
7736;0
7737;1
7738;1
7739;1
7740;1
7741;1
7742;1
7743;1
7744;1
7745;1
7746;1
7747;1
7748;0
7749;1
7750;0
7751;0
7752;1
7753;1
7754;1
7755;1
7756;1
7757;1
7758;1
7759;1
7760;1
7761;1
7762;0
7763;1
7764;1
7765;1
7766;1
7767;1
7768;0
7769;0
7770;1
7771;1
7772;1
7773;0
7774;1
7775;0
7776;0
7777;0
7778;1
7779;1
7780;1
7781;1
7782;0
7783;0
7784;0
7785;1
7786;1
7787;0
7788;0
7789;1
7790;0
7791;0
7792;1
7793;0
7794;1
7795;0
7796;1
7797;1
7798;1
7799;1
7800;1
7801;1
7802;1
7803;1
7804;0
7805;0
7806;1
7807;1
7808;1
7809;1
7810;1
7811;0
7812;1
7813;0
7814;1
7815;0
7816;0
7817;1
7818;1
7819;1
7820;1
7821;1
7822;1
7823;0
7824;0
7825;1
7826;1
7827;1
7828;1
7829;1
7830;1
7831;1
7832;1
7833;1
7834;1
7835;0
7836;1
7837;0
7838;1
7839;1
7840;1
7841;1
7842;1
7843;1
7844;1
7845;1
7846;1
7847;1
7848;1
7849;1
7850;1
7851;1
7852;1
7853;1
7854;1
7855;1
7856;0
7857;0
7858;0
7859;0
7860;1
7861;0
7862;1
7863;0
7864;0
7865;0
7866;1
7867;1
7868;1
7869;0
7870;0
7871;1
7872;1
7873;1
7874;1
7875;1
7876;0
7877;1
7878;1
7879;1
7880;1
7881;0
7882;0
7883;0
7884;1
7885;1
7886;1
7887;1
7888;0
7889;0
7890;1
7891;1
7892;1
7893;0
7894;1
7895;0
7896;0
7897;1
7898;0
7899;1
7900;1
7901;1
7902;0
7903;0
7904;1
7905;1
7906;1
7907;1
7908;1
7909;1
7910;1
7911;1
7912;1
7913;1
7914;1
7915;1
7916;1
7917;1
7918;1
7919;1
7920;0
7921;1
7922;1
7923;1
7924;1
7925;1
7926;0
7927;0
7928;1
7929;0
7930;0
7931;1
7932;1
7933;1
7934;0
7935;1
7936;1
7937;1
7938;0
7939;0
7940;1
7941;0
7942;0
7943;0
7944;0
7945;1
7946;0
7947;1
7948;1
7949;0
7950;1
7951;0
7952;1
7953;1
7954;1
7955;1
7956;0
7957;1
7958;0
7959;0
7960;1
7961;0
7962;1
7963;1
7964;0
7965;1
7966;0
7967;1
7968;1
7969;0
7970;1
7971;0
7972;1
7973;0
7974;0
7975;1
7976;0
7977;1
7978;1
7979;1
7980;1
7981;1
7982;1
7983;1
7984;0
7985;0
7986;1
7987;1
7988;1
7989;1
7990;0
7991;1
7992;0
7993;1
7994;1
7995;1
7996;0
7997;0
7998;0
7999;0
8000;1
8001;0
8002;1
8003;0
8004;0
8005;1
8006;1
8007;1
8008;1
8009;0
8010;1
8011;1
8012;0
8013;1
8014;0
8015;1
8016;1
8017;1
8018;0
8019;0
8020;0
8021;0
8022;0
8023;0
8024;0
8025;0
8026;1
8027;0
8028;1
8029;1
8030;0
8031;1
8032;1
8033;1
8034;1
8035;0
8036;0
8037;1
8038;1
8039;1
8040;0
8041;1
8042;0
8043;1
8044;1
8045;1
8046;0
8047;1
8048;0
8049;0
8050;1
8051;0
8052;1
8053;1
8054;0
8055;0
8056;0
8057;1
8058;1
8059;0
8060;1
8061;1
8062;1
8063;1
8064;0
8065;1
8066;1
8067;0
8068;0
8069;1
8070;0
8071;1
8072;0
8073;1
8074;1
8075;1
8076;0
8077;1
8078;1
8079;0
8080;0
8081;0
8082;0
8083;0
8084;0
8085;1
8086;1
8087;1
8088;1
8089;1
8090;0
8091;0
8092;0
8093;0
8094;0
8095;1
8096;0
8097;0
8098;1
8099;1
8100;1
8101;0
8102;0
8103;1
8104;1
8105;1
8106;0
8107;0
8108;1
8109;1
8110;1
8111;0
8112;1
8113;0
8114;0
8115;1
8116;1
8117;1
8118;1
8119;1
8120;0
8121;1
8122;1
8123;1
8124;0
8125;1
8126;1
8127;1
8128;0
8129;1
8130;1
8131;1
8132;1
8133;1
8134;1
8135;1
8136;1
8137;0
8138;1
8139;1
8140;0
8141;0
8142;0
8143;0
8144;1
8145;0
8146;1
8147;0
8148;0
8149;1
8150;1
8151;1
8152;1
8153;1
8154;1
8155;1
8156;1
8157;1
8158;1
8159;1
8160;1
8161;1
8162;1
8163;1
8164;0
8165;0
8166;0
8167;1
8168;1
8169;0
8170;1
8171;1
8172;1
8173;1
8174;0
8175;1
8176;1
8177;1
8178;1
8179;1
8180;1
8181;1
8182;1
8183;1
8184;0
8185;0
8186;0
8187;0
8188;0
8189;1
8190;0
8191;0
8192;0
8193;1
8194;1
8195;0
8196;0
8197;0
8198;0
8199;1
8200;1
8201;0
8202;0
8203;0
8204;1
8205;0
8206;0
8207;1
8208;1
8209;0
8210;1
8211;0
8212;1
8213;0
8214;0
8215;1
8216;1
8217;0
8218;0
8219;0
8220;1
8221;0
8222;0
8223;1
8224;0
8225;1
8226;0
8227;1
8228;1
8229;0
8230;1
8231;0
8232;0
8233;0
8234;1
8235;1
8236;1
8237;1
8238;0
8239;1
8240;1
8241;1
8242;1
8243;0
8244;1
8245;0
8246;1
8247;0
8248;0
8249;1
8250;0
8251;1
8252;0
8253;1
8254;0
8255;1
8256;0
8257;0
8258;0
8259;1
8260;1
8261;0
8262;0
8263;0
8264;1
8265;1
8266;0
8267;1
8268;1
8269;1
8270;1
8271;1
8272;0
8273;1
8274;0
8275;0
8276;0
8277;1
8278;1
8279;0
8280;1
8281;1
8282;0
8283;0
8284;0
8285;0
8286;1
8287;0
8288;0
8289;1
8290;0
8291;1
8292;1
8293;0
8294;0
8295;1
8296;0
8297;0
8298;0
8299;1
8300;0
8301;1
8302;1
8303;1
8304;1
8305;1
8306;0
8307;0
8308;1
8309;0
8310;0
8311;1
8312;0
8313;1
8314;0
8315;1
8316;0
8317;1
8318;1
8319;1
8320;1
8321;1
8322;0
8323;1
8324;1
8325;1
8326;0
8327;0
8328;1
8329;0
8330;1
8331;0
8332;0
8333;0
8334;0
8335;0
8336;1
8337;0
8338;0
8339;0
8340;0
8341;0
8342;0
8343;0
8344;1
8345;0
8346;0
8347;1
8348;1
8349;1
8350;1
8351;1
8352;1
8353;1
8354;1
8355;1
8356;1
8357;0
8358;0
8359;0
8360;0
8361;1
8362;1
8363;1
8364;1
8365;1
8366;1
8367;1
8368;1
8369;1
8370;1
8371;1
8372;0
8373;0
8374;1
8375;1
8376;1
8377;1
8378;1
8379;1
8380;1
8381;0
8382;0
8383;1
8384;0
8385;0
8386;0
8387;0
8388;0
8389;0
8390;0
8391;0
8392;1
8393;1
8394;0
8395;1
8396;1
8397;1
8398;1
8399;1
8400;0
8401;0
8402;0
8403;1
8404;0
8405;0
8406;1
8407;0
8408;1
8409;1
8410;0
8411;1
8412;0
8413;1
8414;1
8415;0
8416;0
8417;0
8418;0
8419;0
8420;1
8421;1
8422;1
8423;0
8424;0
8425;1
8426;1
8427;0
8428;1
8429;1
8430;1
8431;1
8432;1
8433;0
8434;0
8435;0
8436;0
8437;1
8438;1
8439;0
8440;0
8441;0
8442;1
8443;0
8444;1
8445;0
8446;1
8447;1
8448;1
8449;1
8450;1
8451;1
8452;0
8453;1
8454;1
8455;1
8456;1
8457;1
8458;1
8459;0
8460;0
8461;0
8462;0
8463;0
8464;0
8465;0
8466;0
8467;0
8468;0
8469;0
8470;1
8471;1
8472;1
8473;1
8474;0
8475;0
8476;0
8477;0
8478;0
8479;1
8480;1
8481;1
8482;1
8483;1
8484;0
8485;0
8486;1
8487;1
8488;1
8489;1
8490;1
8491;1
8492;1
8493;0
8494;1
8495;0
8496;1
8497;0
8498;1
8499;0
8500;0
8501;1
8502;1
8503;1
8504;1
8505;1
8506;0
8507;0
8508;1
8509;1
8510;1
8511;0
8512;1
8513;0
8514;1
8515;0
8516;0
8517;0
8518;1
8519;0
8520;1
8521;1
8522;1
8523;0
8524;0
8525;0
8526;0
8527;0
8528;1
8529;1
8530;1
8531;1
8532;1
8533;1
8534;1
8535;0
8536;1
8537;0
8538;0
8539;1
8540;1
8541;1
8542;0
8543;1
8544;0
8545;0
8546;0
8547;0
8548;0
8549;1
8550;1
8551;0
8552;0
8553;0
8554;0
8555;1
8556;0
8557;0
8558;0
8559;0
8560;0
8561;0
8562;0
8563;0
8564;1
8565;1
8566;1
8567;1
8568;1
8569;1
8570;1
8571;1
8572;0
8573;1
8574;0
8575;0
8576;1
8577;1
8578;1
8579;1
8580;1
8581;1
8582;1
8583;1
8584;0
8585;0
8586;1
8587;1
8588;1
8589;1
8590;1
8591;1
8592;1
8593;1
8594;1
8595;0
8596;0
8597;1
8598;1
8599;0
8600;1
8601;1
8602;0
8603;0
8604;1
8605;1
8606;1
8607;1
8608;1
8609;1
8610;1
8611;1
8612;1
8613;1
8614;1
8615;1
8616;1
8617;0
8618;0
8619;1
8620;0
8621;0
8622;1
8623;1
8624;1
8625;0
8626;1
8627;0
8628;0
8629;1
8630;0
8631;1
8632;0
8633;1
8634;1
8635;0
8636;0
8637;0
8638;1
8639;0
8640;0
8641;0
8642;0
8643;0
8644;1
8645;1
8646;1
8647;0
8648;1
8649;0
8650;1
8651;0
8652;0
8653;0
8654;1
8655;0
8656;0
8657;1
8658;1
8659;0
8660;0
8661;0
8662;1
8663;1
8664;0
8665;1
8666;0
8667;1
8668;1
8669;1
8670;0
8671;0
8672;1
8673;1
8674;1
8675;1
8676;1
8677;1
8678;1
8679;0
8680;0
8681;0
8682;0
8683;0
8684;0
8685;0
8686;0
8687;0
8688;0
8689;0
8690;0
8691;0
8692;0
8693;0
8694;1
8695;1
8696;1
8697;1
8698;1
8699;1
8700;0
8701;1
8702;1
8703;1
8704;1
8705;0
8706;1
8707;0
8708;1
8709;0
8710;0
8711;0
8712;1
8713;1
8714;1
8715;0
8716;1
8717;0
8718;0
8719;0
8720;1
8721;1
8722;1
8723;1
8724;1
8725;1
8726;0
8727;0
8728;0
8729;1
8730;1
8731;0
8732;1
8733;1
8734;0
8735;1
8736;1
8737;1
8738;1
8739;0
8740;0
8741;0
8742;1
8743;1
8744;1
8745;1
8746;1
8747;1
8748;1
8749;1
8750;1
8751;0
8752;1
8753;1
8754;0
8755;0
8756;1
8757;1
8758;1
8759;1
8760;0
8761;1
8762;1
8763;0
8764;0
8765;0
8766;1
8767;1
8768;0
8769;1
8770;0
8771;1
8772;1
8773;0
8774;0
8775;0
8776;1
8777;0
8778;1
8779;0
8780;0
8781;0
8782;0
8783;1
8784;1
8785;1
8786;1
8787;0
8788;1
8789;1
8790;1
8791;0
8792;0
8793;1
8794;1
8795;0
8796;0
8797;1
8798;1
8799;1
8800;1
8801;1
8802;1
8803;0
8804;0
8805;1
8806;1
8807;1
8808;0
8809;0
8810;1
8811;1
8812;0
8813;1
8814;1
8815;1
8816;1
8817;1
8818;1
8819;1
8820;1
8821;1
8822;1
8823;1
8824;1
8825;0
8826;1
8827;0
8828;1
8829;1
8830;1
8831;0
8832;1
8833;1
8834;0
8835;1
8836;1
8837;1
8838;1
8839;0
8840;0
8841;1
8842;0
8843;1
8844;0
8845;1
8846;1
8847;1
8848;0
8849;1
8850;0
8851;0
8852;0
8853;0
8854;1
8855;1
8856;0
8857;0
8858;1
8859;0
8860;0
8861;0
8862;1
8863;1
8864;1
8865;0
8866;1
8867;0
8868;1
8869;0
8870;0
8871;1
8872;1
8873;1
8874;1
8875;1
8876;1
8877;1
8878;1
8879;1
8880;1
8881;1
8882;1
8883;0
8884;1
8885;0
8886;1
8887;1
8888;1
8889;1
8890;1
8891;1
8892;0
8893;1
8894;1
8895;1
8896;1
8897;1
8898;1
8899;1
8900;1
8901;0
8902;0
8903;0
8904;0
8905;0
8906;0
8907;1
8908;1
8909;1
8910;1
8911;0
8912;0
8913;1
8914;1
8915;1
8916;1
8917;1
8918;1
8919;1
8920;1
8921;1
8922;1
8923;1
8924;1
8925;0
8926;1
8927;0
8928;0
8929;0
8930;1
8931;1
8932;1
8933;0
8934;0
8935;1
8936;0
8937;0
8938;0
8939;1
8940;0
8941;0
8942;0
8943;0
8944;0
8945;0
8946;0
8947;1
8948;0
8949;1
8950;1
8951;1
8952;0
8953;0
8954;1
8955;1
8956;0
8957;1
8958;1
8959;1
8960;1
8961;1
8962;1
8963;0
8964;1
8965;0
8966;1
8967;1
8968;0
8969;1
8970;0
8971;1
8972;0
8973;0
8974;0
8975;0
8976;0
8977;0
8978;0
8979;0
8980;1
8981;1
8982;0
8983;1
8984;1
8985;0
8986;1
8987;1
8988;1
8989;1
8990;0
8991;1
8992;0
8993;1
8994;1
8995;1
8996;0
8997;0
8998;0
8999;1
9000;1
9001;1
9002;1
9003;1
9004;0
9005;0
9006;1
9007;0
9008;1
9009;0
9010;0
9011;0
9012;1
9013;1
9014;1
9015;1
9016;1
9017;1
9018;1
9019;0
9020;0
9021;1
9022;1
9023;1
9024;1
9025;1
9026;0
9027;1
9028;1
9029;0
9030;1
9031;0
9032;1
9033;0
9034;1
9035;1
9036;0
9037;1
9038;0
9039;1
9040;1
9041;1
9042;0
9043;1
9044;0
9045;1
9046;0
9047;1
9048;0
9049;1
9050;0
9051;1
9052;1
9053;0
9054;0
9055;1
9056;1
9057;1
9058;1
9059;1
9060;1
9061;1
9062;1
9063;1
9064;0
9065;0
9066;1
9067;0
9068;1
9069;1
9070;0
9071;1
9072;1
9073;0
9074;1
9075;1
9076;0
9077;1
9078;1
9079;1
9080;1
9081;1
9082;1
9083;1
9084;1
9085;1
9086;0
9087;1
9088;1
9089;1
9090;1
9091;0
9092;1
9093;1
9094;0
9095;1
9096;0
9097;1
9098;0
9099;1
9100;1
9101;1
9102;0
9103;1
9104;1
9105;1
9106;0
9107;1
9108;1
9109;1
9110;1
9111;0
9112;1
9113;1
9114;1
9115;1
9116;1
9117;1
9118;1
9119;1
9120;1
9121;1
9122;0
9123;0
9124;0
9125;0
9126;0
9127;0
9128;0
9129;0
9130;0
9131;0
9132;1
9133;0
9134;0
9135;1
9136;0
9137;0
9138;0
9139;0
9140;1
9141;1
9142;1
9143;1
9144;1
9145;1
9146;0
9147;0
9148;1
9149;1
9150;1
9151;0
9152;0
9153;0
9154;0
9155;0
9156;0
9157;1
9158;1
9159;0
9160;0
9161;1
9162;1
9163;0
9164;1
9165;1
9166;0
9167;0
9168;1
9169;0
9170;0
9171;0
9172;1
9173;0
9174;0
9175;0
9176;0
9177;0
9178;0
9179;0
9180;0
9181;0
9182;0
9183;0
9184;1
9185;0
9186;1
9187;1
9188;1
9189;0
9190;1
9191;1
9192;1
9193;0
9194;1
9195;0
9196;0
9197;1
9198;0
9199;1
9200;0
9201;1
9202;0
9203;0
9204;0
9205;1
9206;1
9207;0
9208;1
9209;0
9210;1
9211;1
9212;0
9213;0
9214;1
9215;1
9216;1
9217;1
9218;1
9219;1
9220;1
9221;0
9222;0
9223;0
9224;1
9225;1
9226;1
9227;1
9228;1
9229;1
9230;1
9231;0
9232;1
9233;1
9234;0
9235;1
9236;1
9237;0
9238;0
9239;1
9240;0
9241;0
9242;0
9243;1
9244;0
9245;0
9246;0
9247;1
9248;1
9249;1
9250;1
9251;0
9252;1
9253;1
9254;1
9255;1
9256;1
9257;1
9258;1
9259;1
9260;1
9261;1
9262;1
9263;1
9264;1
9265;1
9266;1
9267;1
9268;1
9269;0
9270;0
9271;1
9272;1
9273;1
9274;1
9275;1
9276;1
9277;1
9278;0
9279;0
9280;1
9281;0
9282;0
9283;1
9284;1
9285;1
9286;1
9287;0
9288;1
9289;1
9290;1
9291;0
9292;0
9293;0
9294;0
9295;1
9296;1
9297;1
9298;0
9299;1
9300;0
9301;0
9302;0
9303;0
9304;1
9305;1
9306;1
9307;1
9308;1
9309;1
9310;1
9311;1
9312;0
9313;0
9314;0
9315;0
9316;0
9317;1
9318;1
9319;1
9320;1
9321;0
9322;1
9323;1
9324;1
9325;1
9326;1
9327;1
9328;1
9329;1
9330;0
9331;1
9332;0
9333;1
9334;0
9335;1
9336;1
9337;1
9338;0
9339;0
9340;0
9341;0
9342;0
9343;0
9344;1
9345;1
9346;1
9347;0
9348;0
9349;1
9350;1
9351;1
9352;0
9353;1
9354;1
9355;1
9356;1
9357;1
9358;1
9359;1
9360;0
9361;1
9362;1
9363;0
9364;1
9365;1
9366;0
9367;1
9368;1
9369;0
9370;1
9371;1
9372;1
9373;1
9374;1
9375;1
9376;1
9377;1
9378;1
9379;1
9380;1
9381;0
9382;0
9383;1
9384;1
9385;1
9386;0
9387;0
9388;0
9389;1
9390;0
9391;1
9392;1
9393;0
9394;0
9395;1
9396;0
9397;1
9398;1
9399;1
9400;1
9401;1
9402;1
9403;1
9404;0
9405;0
9406;0
9407;1
9408;1
9409;0
9410;0
9411;0
9412;1
9413;1
9414;1
9415;1
9416;1
9417;1
9418;1
9419;0
9420;1
9421;0
9422;1
9423;1
9424;1
9425;1
9426;1
9427;1
9428;1
9429;0
9430;1
9431;0
9432;0
9433;1
9434;1
9435;0
9436;0
9437;0
9438;1
9439;1
9440;0
9441;0
9442;0
9443;0
9444;0
9445;1
9446;1
9447;1
9448;1
9449;1
9450;1
9451;0
9452;1
9453;0
9454;0
9455;1
9456;1
9457;0
9458;0
9459;0
9460;0
9461;0
9462;1
9463;0
9464;1
9465;1
9466;0
9467;1
9468;1
9469;1
9470;0
9471;1
9472;0
9473;1
9474;1
9475;1
9476;1
9477;0
9478;1
9479;1
9480;1
9481;1
9482;1
9483;1
9484;1
9485;0
9486;1
9487;1
9488;1
9489;0
9490;1
9491;0
9492;1
9493;1
9494;1
9495;1
9496;0
9497;1
9498;1
9499;1
9500;1
9501;1
9502;1
9503;1
9504;1
9505;1
9506;1
9507;1
9508;1
9509;1
9510;0
9511;0
9512;1
9513;1
9514;1
9515;1
9516;1
9517;0
9518;0
9519;0
9520;1
9521;1
9522;0
9523;0
9524;0
9525;0
9526;0
9527;1
9528;0
9529;0
9530;0
9531;1
9532;0
9533;0
9534;0
9535;1
9536;1
9537;1
9538;1
9539;1
9540;1
9541;1
9542;1
9543;1
9544;1
9545;1
9546;1
9547;1
9548;1
9549;1
9550;1
9551;1
9552;0
9553;0
9554;0
9555;1
9556;1
9557;1
9558;0
9559;0
9560;0
9561;1
9562;1
9563;1
9564;0
9565;0
9566;0
9567;1
9568;1
9569;1
9570;1
9571;1
9572;1
9573;1
9574;0
9575;0
9576;0
9577;0
9578;1
9579;0
9580;1
9581;1
9582;1
9583;1
9584;1
9585;0
9586;0
9587;0
9588;1
9589;1
9590;1
9591;1
9592;1
9593;1
9594;1
9595;0
9596;0
9597;1
9598;1
9599;1
9600;0
9601;1
9602;1
9603;1
9604;0
9605;1
9606;0
9607;1
9608;1
9609;1
9610;0
9611;0
9612;1
9613;1
9614;1
9615;1
9616;1
9617;1
9618;0
9619;0
9620;1
9621;0
9622;0
9623;1
9624;0
9625;1
9626;1
9627;0
9628;0
9629;1
9630;0
9631;1
9632;1
9633;1
9634;1
9635;1
9636;0
9637;1
9638;1
9639;0
9640;1
9641;1
9642;0
9643;1
9644;0
9645;1
9646;1
9647;1
9648;1
9649;1
9650;1
9651;1
9652;1
9653;1
9654;0
9655;0
9656;0
9657;0
9658;0
9659;0
9660;0
9661;0
9662;1
9663;1
9664;1
9665;0
9666;1
9667;0
9668;1
9669;1
9670;1
9671;1
9672;1
9673;0
9674;1
9675;1
9676;1
9677;1
9678;1
9679;1
9680;1
9681;1
9682;1
9683;1
9684;1
9685;0
9686;0
9687;0
9688;0
9689;0
9690;1
9691;1
9692;1
9693;1
9694;0
9695;0
9696;1
9697;0
9698;0
9699;1
9700;1
9701;1
9702;1
9703;1
9704;0
9705;1
9706;1
9707;0
9708;0
9709;0
9710;0
9711;1
9712;1
9713;1
9714;1
9715;1
9716;0
9717;0
9718;0
9719;1
9720;1
9721;1
9722;0
9723;1
9724;0
9725;1
9726;1
9727;0
9728;1
9729;1
9730;0
9731;1
9732;0
9733;0
9734;1
9735;0
9736;1
9737;1
9738;0
9739;0
9740;0
9741;0
9742;0
9743;1
9744;1
9745;1
9746;0
9747;0
9748;1
9749;1
9750;0
9751;1
9752;0
9753;0
9754;0
9755;0
9756;0
9757;0
9758;0
9759;0
9760;1
9761;0
9762;0
9763;1
9764;1
9765;1
9766;0
9767;1
9768;1
9769;1
9770;1
9771;1
9772;1
9773;1
9774;0
9775;1
9776;1
9777;1
9778;0
9779;1
9780;0
